Variant_ID,Binder,Kd,Predicted_log,Predicted,Dataset
EP400;206,P300 TAZ2,9.528190616064958,9.59488,14689.381,Train
CHD6;124,P300 TAZ1,10.856122466048303,10.44992,34541.6,Train
SREBF1;2,P300,7.410714256635162,8.460945,4726.523,Train
NANOGP8;21,P300 TAZ2,9.853377718434611,9.697529,16277.335,Train
TAF1L;47,P300,6.631160859915838,7.7690396,2366.1978,Train
DDIT3;1,P300,6.320747349178441,7.888501,2666.4443,Train
SETD1B;1,P300,8.328166441385275,8.459815,4721.1846,Train
RFX7;86,P300,8.221426670535408,8.353603,4245.451,Train
ELF3;13,BRD7,8.811619862926289,9.446625,12665.344,Train
ZNF200;6,P300 TAZ1,10.687372759203338,10.409853,33184.99,Train
POU2AF1;7,P300 TAZ1,10.731834827561741,10.58168,39406.273,Train
SMARCA2;16,P300,9.193326178962943,9.058925,8594.903,Train
SP6;9,P300,8.547402962301755,8.33609,4171.7466,Train
GRHL1;0,P300 TAZ2,10.444185523454895,9.931842,20575.203,Train
GMEB2;18,P300 TAZ1,10.590279188612657,10.2553,28432.826,Train
NANOGP8;21,P300 TAZ1,10.567100174374316,10.4411,34238.3,Train
CREB3L2;0,P300 TAZ2,9.74813682663003,9.569284,14318.167,Train
MLXIP;28,BRD7,10.01544999254273,9.891586,19763.385,Train
CREBZF;8,P300,8.564657468938973,8.2603445,3867.4265,Train
ATF6B;0,P300 TAZ2,9.511016639147163,9.9461565,20871.848,Train
ATF4;8,P300 TAZ2,7.9973703173538455,8.847566,6957.4316,Train
FOXI1;3,P300 TAZ1,10.496956594016284,10.531786,37488.367,Train
SETD1A;0,BRD7,9.643701948644859,9.832469,18628.893,Train
JAK2;80,P300 TAZ2,10.149501540968075,10.133294,25167.13,Train
NANOG;17,P300,8.74033059885273,8.45036,4676.7573,Train
LMX1A;30,P300 TAZ1,10.426177475708347,10.200158,26907.441,Train
APBB1;22,P300 TAZ1,10.404946342579711,10.159595,25837.82,Train
KMT2A;282,P300,6.6298907316904785,7.6303883,2059.8496,Train
BRD7;44,P300,7.876489260967706,8.372965,4328.45,Train
EYA1;15,P300,8.797810291583684,9.108453,9031.312,Train
KMT2A;284,P300 TAZ1,10.853297594222322,10.197056,26824.094,Train
TADA2A;11,P300 TAZ2,9.99241221577642,9.735442,16906.31,Train
